image name,A22,A21,A12,A11,ty,tx
dino0001.png,1.14864325523376,0.290096402168274,-0.0413024835288525,0.844170689582825,-0.20122979581356,0.0661796256899834
dino0002.png,1.22413504123688,-0.142010509967804,0.14279493689537,1.22052848339081,0.235296383500099,-0.171193465590477
dino0003.png,0.798805773258209,0.277568459510803,-0.189760878682137,1.11607623100281,0.207867756485939,-0.0391193591058254
dino0004.png,0.805133402347565,0.0284460000693798,-0.252848535776138,1.01903176307678,0.216996625065804,0.17456465959549
dino0005.png,0.950179398059845,0.058751855045557,-0.134470671415329,1.10845232009888,-0.164406657218933,0.0777389481663704
dino0006.png,0.799182534217834,0.140559867024422,-0.0383494161069393,0.852704465389252,0.161728918552399,-0.201434105634689
dino0007.png,0.788455545902252,0.208196252584457,0.00530653819441795,1.19352090358734,-0.0592207722365856,-0.0306278206408024
dino0008.png,0.97748327255249,0.162290498614311,-0.0924579128623009,0.843098521232605,0.0731565058231354,-0.0272068995982409
dino0009.png,1.07498753070831,0.149692863225937,-0.0666928365826607,0.891004085540771,-0.168694138526917,0.0775490030646324
dino0010.png,0.901838719844818,-0.243205726146698,0.182876437902451,1.20558452606201,-0.138094022870064,0.0426338762044907
dino0011.png,1.08076882362366,0.108902044594288,-0.166914358735085,1.00357830524445,0.22964571416378,0.195451632142067
dino0012.png,0.870642840862274,0.00199691415764391,-0.0401102676987648,0.832237720489502,-0.122858911752701,0.170358628034592
dino0013.png,0.944755554199219,0.268739730119705,-0.0817679837346077,1.16596329212189,-0.124458074569702,-0.151702374219894
dino0014.png,1.16266989707947,0.0495452061295509,-0.077442392706871,0.924715042114258,0.024861803278327,0.0426320470869541
dino0015.png,1.10025131702423,0.244926571846008,-0.24385292828083,1.1016149520874,0.0339108221232891,-0.0597770772874355
dino0016.png,1.09803152084351,-0.277903228998184,0.196755647659302,1.00402653217316,-0.185046896338463,0.217005342245102
dino0017.png,0.91761040687561,0.0220361948013306,-0.0382934473454952,0.755814850330353,0.14714227616787,-0.168908849358559
dino0018.png,1.04502391815186,-0.0757247880101204,0.110182695090771,0.829595685005188,0.077039547264576,-0.118514358997345
dino0019.png,0.795570373535156,0.0499580688774586,-0.124834716320038,0.962945461273193,0.206668674945831,-0.135511517524719
dino0020.png,1.18918061256409,-0.118136063218117,0.292259305715561,1.04060554504395,-0.0286608655005693,-0.210912242531776
dino0021.png,0.999453008174896,-0.0156732108443975,0.370791226625443,0.850380659103394,0.184347346425056,0.158651605248451
dino0022.png,1.12609767913818,-0.21807174384594,0.220149904489517,0.856006681919098,0.205323800444603,-0.0342930853366852
dino0023.png,0.806803643703461,-0.135272070765495,0.136797994375229,0.811286270618439,0.0398522950708866,0.184646099805832
dino0024.png,1.0769237279892,0.0693898350000381,0.0109815150499344,1.15985691547394,0.00662476988509297,-0.0745238065719604
dino0025.png,0.820169746875763,-0.0215685050934553,0.064850740134716,0.859225809574127,-0.13002373278141,-0.1580461114645
dino0026.png,1.21727788448334,-0.0607187487185001,0.0442425794899464,1.20420002937317,-0.00537368096411228,-0.00456795375794172
dino0027.png,0.828037083148956,-0.125280320644379,0.0224085692316294,0.905909299850464,-0.0551305823028088,0.140126034617424
dino0028.png,0.80859649181366,-0.109414413571358,0.108243219554424,0.790875792503357,0.228067263960838,0.221025288105011
dino0029.png,0.913228988647461,0.011046334169805,-0.0595803521573544,0.879349410533905,-0.242298275232315,0.160597026348114
